  game.cpp
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(105,35): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(145,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(146,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(148,36): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(150,21): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(154,46): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(158,47): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(169,25): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(177,41): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(302,42): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(308,58): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(347,42): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(356,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(363,58): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(401,80): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(401,45): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(405,100): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(405,76): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(405,56): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(405,36): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(406,116): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(406,88): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(406,64): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(406,40): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(411,36): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(411,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(417,37): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(417,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(418,37): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(418,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(419,37): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(419,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(449,77): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(449,44): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(450,83): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(450,46): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(456,100): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(456,76): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(456,56): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(456,36): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(457,116): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(457,88): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(457,64): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(457,40): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(462,36): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(462,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(468,37): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(468,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(469,37): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(469,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(470,37): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(470,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
  FlappyBird_Pierpaoli.vcxproj -> D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\bin\Win32\Debug\FlappyBird_Pierpaoli.exe
